pocket_details,count
Oversized Snap-closure Pockets,1
2 Buttoned Chest Pocket,1
Multiple Zipped Compartments,1
3 Front Flap Pockets,1
practical pockets,1
"2 flap side pockets, zip pocket on front",1
chest pocket and 2 side pockets,1
4 Pocket Styling,1
two large front welt pockets and an interior pocket,1
Single Internal Pocket,1
"2 Side Seam Pockets, Chest Patch Pocket",1
Flap & pockets,1
Buttoned Chest Patch Pocket,1
chest pocket with flap,1
zip hand pockets,1
concealed zip hand pockets,1
two large chest pockets,1
Flap pocket detail,1
2 side seam pockets,1
"Side Pockets With Security Pocket, Internal Chest Pocket, Inner Waist Security Pouch",1
"2 Zip Side Pockets, Button Back Pocket",1
Internal Mesh Zip Pocket,1
Internal Slip Pocket,1
"Ripstop front pocket, internal zip pockets, organisational pockets",1
2 External Water Bottle Pockets,1
"Dedicated sleeve for tablet and phone, zippered pockets, external water bottle pocket, fleece-lined pocket, inner mesh pocket with key clip.",1
"2 side pockets, inside pocket",1
2 Hand Pockets With Side Entrance,1
"2 Zip Chest Pockets, 2 Zip Hand Pockets",1
Two Pockets,1
4 front 3D pockets,1
"2 Side Hand Pockets, 2 Zip Pockets",1
"2 Side Zip Pockets, Interior Zip Pocket",1
concealed-zip chest pocket and internal mesh pocket,1
"Zip Chest Pocket, 2 Side Zip Pockets",1
"Internal Chest Pocket, Zip Hand Pockets",1
slanted hand pockets,1
Two Slant Pockets,1
Chest Flap Pocket,1
"2 Hand Pockets, 2 Rear Welt Pockets",1
"Side Pockets, Rear Patch Pocket",1
Branded Chest Pocket,1
"Multiple Pocket Styling, Zip Pockets",1
2 Button Flap Pockets,1
"multiple pockets, including a rod holder",1
Side seam pockets and pocket stitched on the chest,1
Inseam Side Pockets,1
2 Buttoned Hand Pockets,1
"Large zipped pocket, darted side pockets, rear pocket",1
"bonded pocket big enough to store gels, a phone, and other running essentials",1
Three Front Pockets,1
"External Mesh Pocket, Small Internal Pocket",1
Single Pocket,1
"multiple easy access pockets, water bottle sleeves",1
"2 Zip Side Seam Pockets, Zip Back Patch Pocket",1
"2 Side Pockets, Tool Pockets",1
2 large chest pockets,1
2 zippered hand pockets and a chest patch pocket,1
"2 Hand Pockets, 2 Rear Pockets, Tool Pockets, Hammer Loop",1
"2 Hand Pockets, 2 Buttoned Rear Pockets",1
4 Front Patch Pockets,1
"2 Side Pockets, 2 Leg Pockets, 2 Back Pockets",1
2 Chest Pocket,1
"Multiple Pockets, including a cargo pocket",1
Multiple Pockets including a cargo pocket,1
flap pocket detail,1
logo patch,1
multiple pockets including slanting hand pockets with snap-fastening flaps,1
"2 Large Chest Pockets, 2 Side Pockets",1
2 Slant Side Pockets,1
"Chest Patch Pocket, 2 Snap Hand Pockets",1
"Side pocket, Front pocket, Internal laptop sleeve",1
"Side Seam Pockets, Cargo Pockets",1
"4 Drop-In Pockets, Zippered Rear Pocket",1
"Side Seam Pockets, Back Welt Pockets",1
"2 Slant Pockets, Small Thigh Pocket",1
4 chest pockets,1
Chest pockets for storage,1
Pockets on the legs,1
one pocket stitched on the chest,1
cigarette pocket stitched on the chest,1
"Slanted Cargo Leg Pockets, Back Pockets",1
"Side pockets, back pockets, cargo leg pockets",1
four patch pockets,1
MA-1 pocket on the sleeve,1
pennant pocket detail,1
"2 chest pockets, front pocket",1
Multiple Pockets: Press stud & Velcro,1
"Button Side Pockets, Internal Pocket",1
utilitarian inspired pocket on the chest,1
"Front & Rear Zip Compartment, Internal Phone Slip Pocket, Internal Zip Pocket",1
"Back Welt Pocket, 2 Side Welt Pockets",1
Chest Patch Pocket and 2 Welt Pockets,1
Flap buttoned pockets,1
"Mesh side pockets, interior pockets",1
three pockets on the front,1
chest hook-and-loop pockets,1
internal slots and pocket,1
an array of pockets,1
chest pocket with embroidery,1
Side pockets and back pockets,1
front kangaroo pocket,1
"4 Card Slots, Bill Pocket",1
"4 Chest Pockets, 2 Side Pockets",1
"Front & back pockets, cargo leg pockets",1
4 Fishing Tackle Pockets,1
"2 Hand Pockets, Chest Pocket",1
split pouch pocket,1
duo of utilitarian-style chest pockets,1
"Multiple Pockets, 15-inch Padded Laptop Compartment",1
"2 Zip Side Pockets, Back Pocket",1
large patch pockets,1
"4 patch pockets, 2 interior pockets",1
Oversized Chest Pocket,1
"2 L Shape Front Pockets, Concealed Zip Pocket",1
"2 Side Pockets, 2 Buttoned Back Pockets",1
Two Button Close Pockets,1
"chest pocket, side pockets",1
multiple cargo pockets on the legs,1
"2 hand pockets, 2 rear pockets",1
2 front zip pockets,1
"2 Hand Pockets, Rear Zip Pocket",1
Logo Chest Patch,1
logo chest patch,1
"multiple zip compartments, 2 elasticated side pockets",1
Laptop Compartment,1
"Front Zip Pocket, Laptop Compartment",1
"Multiple pockets, 2 mesh side pockets",1
Multiple secure compartments,1
multiple zip compartments,1
"4 Chest Pockets, Side Pocket",1
Two Hand Pockets,1
10 Pockets,1
"Front and Back Pockets, Cargo Pockets",1
"2 side pockets, chest pocket",1
"2 main compartments, 3 interior pockets",1
"Outside Pocket, Inner Pocket",1
contrast sporty nylon fabric,1
Zip Mesh Front Pockets,1
Mesh Lined Pockets,1
"2 Side Pockets, Zip Back Pocket, Key Loop Inside Pocket",1
2 Card Slots,1
"2 Hand Pockets, 2 Buttoned Cargo Pockets, Buttoned Rear Pocket",1
2 welt pockets,1
Practical patch pockets,1
four pockets on the front,1
"multiple pockets, padded laptop compartment",1
Curved Hand Pockets,1
slip pockets,1
Slip pockets,1
two pockets for phone and keys,1
Asymmetrically-placed patch pockets front and back,1
"5 Pocket Set Up, Side Seam Tool Pocket",1
Two separate zippered compartments,1
3 zippered compartments,1
"Front hand pockets, rear pocket",1
4 patch pockets,1
"chest pockets, hand pockets",1
"2 Side Pockets, Sleeve Pocket",1
"6 Pocket Detailing, including roomy flap pockets",1
flap pockets and a utilitarian inspired zip pocket on the chest,1
utilitarian inspired patch pockets on the chest,1
"Main Compartment, Internal & External Pockets",1
chest pocket with leather flap,1
"card slots, interior zipped pocket",1
Internal & External Pockets,1
"Exterior Patch Pocket, Interior Zip Pocket",1
"Main Compartment, Interior Zip Pocket, External Pocket",1
"interior patch pocket, back patch pocket",1
"2 Slash Pockets, 4 Zip Pockets",1
"2 Slash Pockets, 2 Zip Pockets",1
welt pockets towards the hem,1
"Interior Pocket, 2 Side Pockets",1
"Side Pockets, Patch Pockets",1
Mesh Storage Pouch,1
"4 Pocket Set Up, double layered back pockets",1
two-way pocket setting,1
Zip Back Pocket,1
Side & Chest Pockets,1
External & Internal Pockets,1
"1 zip chest pocket, 2 zip hand pockets",1
big rear pockets,1
"2 Front Pockets, 2 Side Cargo Pockets, 2 Rear Pockets",1
"2 Hand Pockets, 2 Cargo Pockets, 2 Rear Pockets",1
"Front Zip Pocket, Side Mesh Pockets, Interior Zip Pocket",1
multiple pockets for secure storage,1
2 Large Pockets,1
two zippered pockets,1
inside zip pocket,1
"2 Front Pockets, Inside Zip Pocket",1
Interior and Exterior Pockets,1
"2 Zip Front Pockets, Zip Thigh Pocket",1
"2 Zip Hand Pockets, Zip Leg Pocket",1
2 Snap Button Hand Pockets,1
2 Zipped Hand Pockets,1
"2 Front Pockets, Internal Zipped Pocket",1
tonal logo on the chest,1
"2 Side Pockets, 2 Cargo Leg Pockets",1
"2 Cargo Leg Pockets, 2 Back Patch Pockets",1
Microsuede Lined Pockets,1
2 External Pockets,1
2 Outer Pockets,1
Integrated Pockets,1
Pockets for Storage,1
"Multiple pockets, padded laptop compartment",1
Clever pocket for compact packing,1
patch pocket stitched on the side,1
"5 Pocket Set Up, Side & Rear Pockets",1
2 Seam Side Pockets,1
slash pockets,1
3 Chest Pockets,1
"2 Side Pockets, Leg Pocket, Back Buttoned Patch Pocket",1
"Zip Chest Pocket, 2 Zip Side Pockets",1
"Top pocket, water bottle holder",1
"Top Zip Pocket, Main Compartment Opens Fully",1
Internal Mesh Pocket,1
"Internal Zip Pocket, Toothbrush Holders",1
Split Shell Compartments,1
contrast welt pockets,1
practical pockets on the chest,1
"Front Pocket, Inside Pocket",1
2 side pockets and 2 welt back pockets,1
"Interior Laptop Sleeve, Water Bottle Pocket",1
"Inside Pockets, Water Bottle Pockets",1
"Two front pockets, chest pocket",1
"2 side pockets, internal drop pocket",1
"Front Pocket, Two Side Pockets",1
"2 Cargo Leg Pockets, Zip Back Pocket, 2 Side Pockets",1
two Velcro®-fastening chest pockets,1
"Multi-Tool Leg Pocket, Front & Back Pockets",1
2 chest flap button pockets,1
"7 Pockets, including a zip removable pocket",1
"chest zip pocket, 2 hand pockets",1
"2 Hand Pockets, Cargo Flap Pockets, Rear Welt Pockets",1
"4 front cargo pockets, zippered sleeve pocket",1
wavy slots for cards,1
"kangaroo pocket, sleeve pocket",1
"Multiple Pockets, signature wave-shaped pockets at the back",1
two side patch pockets,1
2 patch chest pockets,1
patch pockets on the front,1
"2 side pockets, 2 chest pockets",1
Kangaroo pocket,1
small pocket,1
"3 Card Slots, Note Sleeve, Receipt Pocket, Coin Pocket",1
"Exterior Pocket, Interior Pocket",1
interior note slot,1
"4 card slots, coin pocket, note sleeve",1
2 Internal Slip Pockets,1
Main Zip Compartment,1
"2 Card Slots, Note Sleeve",1
"3 Card Slots, Coin Purse",1
"3 card slots, note sleeve, receipt pocket, coin pocket",1
"3 Card Slots, Note Sleeve, Coin Pocket",1
6 Card Slots,1
"5 Pocket Set Up, Hammer Loops, Extra Pockets",1
"Hidden Front Zip Pocket, Interior Laptop Sleeve & Mesh Pockets",1
Side zip pockets,1
"Internal Pockets, Embedded pocket in the strap",1
"Laptop Sleeve, Hidden External Pocket",1
1 zipped pocket,1
"Multiple pockets, 2 Internal Accessory Pouches, External Document Compartment",1
"Hidden side pocket, concealed pocket",1
Back Slip Pocket,1
"multiple pockets, 2 tech sleeves",1
Multiple interior and exterior pockets,1
"front zip pocket, zippered shoe pocket, dual mesh water bottle pockets",1
secure internal zip pockets,1
"main zip compartment, zip front pocket",1
"Front Zip Pocket, Internal Hydration Sleeve",1
"2 chest flap pockets, 2 side hand pockets",1
"Multiple Pocket Styling, Tool Pocket and Hammer Loop",1
"2 side seam pockets, back welt pocket",1
"Slash Pockets, Back Pockets, Cargo Pockets",1
"2 Main Compartments, Multiple Pockets, Inside Laptop Sleeve",1
"Main Zip Compartment, Zip Back Pocket",1
"External Pockets, Side Bottle Holder, Padded 16” Laptop Sleeve",1
"Built-In Tech Sleeve, Water Bottle Holder",1
multiple pockets including a zip front compartment and a side bottle holder,1
Two compartments with zip fastening front pocket,1
"Two Inner Compartments, Zip Front Pocket",1
"internal pockets, external pockets",1
"2 Inner Compartments, Zip Front Pocket",1
"Large Main Compartment, Bottle Holder",1
External Pockets,1
"Multiple compartments, external pockets",1
"External Pocket, 2 Side Bottle Holders",1
"Main Compartment with Two Zip Fastening Pockets, Padded Tech Sleeve for Most 13 Inch Devices, Side Bottle Holder",1
"External Pocket, Security Pocket, Card Slots",1
"Main Zip Compartment, Mesh Front Pocket, Zip Back Pocket",1
Multiple Internal Pockets,1
Zip Front Pocket,1
"2 Top Handles, Side Compartments, Zip Front Pocket",1
"side compartments, zip front pocket",1
"Front Zip Pocket, Mesh Side Pocket With Bungee Cord",1
14” Laptop Compartment,1
Multiple Outer Zip Pockets,1
"Extra compartments, Padded Laptop Compartment, Bottle Holder",1
5 Pockets Set Up,1
"2 side pockets, internal pocket",1
"4 front pockets, 2 hand pockets",1
"17"" Laptop Pocket, Adjustable Front & Side Water Bottle Pockets, Rear Flap Zip Compartment",1
"2 Side Pockets, Rear Zippered Pocket, Key Clip",1
"2 Side Pockets, Rear Zippered Pocket",1
"2 Main Zip Compartments, Front Zip Compartment, Inner Sleeve Pockets",1
Main compartment,1
one leather pocket,1
Side Mesh Pockets,1
array of pockets,1
2 Flap Patch Pockets,1
Pockets on the hem,1
buttoned patch pocket,1
"Main zip compartment, inner zip pocket",1
"Button Detail Pockets, 2 Back Pockets",1
Two side pockets and a secure back pocket,1
"2 Side Pockets, Zipped Back Pockets",1
"Front Slant Pockets, Back Welt Pockets, Cargo Leg Pockets",1
"Front Pockets, Back Zip Pocket",1
"Front Slant Pockets, Flap Back Pockets, Leg Pockets",1
"Side Pockets, Zip Back Pocket",1
"Two Front Slant Pockets, Patch Back Pocket",1
front flap pockets,1
3 Utility Pockets,1
"Large Front Pocket, Small Front Zip Pocket",1
"Two side flap pockets, rear flap pockets",1
2 Rear Flap Pockets,1
Three Card Slots,1
pocket on the chest,1
"side flap, cargo, and back welt pockets",1
2 Pockets on Sleeves,1
Raglan Flap Pocket,1
"2 Side Pockets, Back Pockets",1
"side pockets, chest pocket",1
"5 Pocket Set Up, large tool pocket",1
Interior Zip Compartments,1
"2 Main Compartments, Zip Back Security Pocket, Padded 16"" Laptop Sleeve, Side Bottle Holder",1
"Padded 13” Laptop Sleeve, Side Bottle Holder, External Pocket",1
"Main Compartment, Interior Pocket",1
internal mesh pockets,1
Rear Zip Pocket,1
secure pockets,1
"2 Side Pockets, 2 Back Pockets, Front Pocket",1
1 Chest Pocket,1
4 front patch pockets,1
"4 Slanted Front Pockets, Concealed Hand Pockets",1
slanted front pockets,1
"Twin cargo pockets, Side seam pockets, Rear button pockets",1
"Side Seam Pockets, Rear Button Pockets",1
"Side Seam Pockets, Rear Zip Pockets",1
"Drawcord Side Pockets, Zip Front Pocket, Main Zip Compartment",1
multiple cargo pockets stitched on the front,1
four pockets stitched on the front,1
"Welt Pockets, Zip pocket on the sleeve",1
four flap pockets on the chest,1
"4 Front Pockets, Interior Zip Pocket",1
"5 Pocket Set Up, Hammer loop and tool pockets",1
"2 Internal Slip Pockets, 3 Front Zip Pockets, Rear Snap Button Pocket, Side Pockets",1
Snap Button Chest Pocket,1
logo patch on chest,1
"Zip Pockets, Patch pocket on the sleeve",1
"1 sleeve pocket, 2 zip side pockets",1
"Snap Button Pockets, Zipped Interior Pocket",1
pocket on the left arm with logo patch,1
zipped interior & exterior pockets,1
"chest pocket, 2 side slip pockets",1
"Chest Zip Pocket, Side Slip Pockets",1
2 Slip Pockets,1
Rear Snap Button Pocket,1
contrasting nylon pocket stitched on the chest,1
2 Interior & Exterior Pockets,1
"2 Snap Button Chest Pockets, 2 Side Pockets",1
"2 Side Pockets, Back Kangaroo Pocket",1
"2 chest pockets, arm pocket",1
Five-pocket Styling,1
"Inner Zip Pocket, Rear Zip Pocket",1
"Zippered Main Compartment, Internal Mesh Zip Pocket, 2 Internal Slip Pockets, Front Zip Pocket",1
"3 Internal Pockets, Front Pocket",1
3 Exterior Pockets,1
"3 Front Zip Pockets, Internal Mesh Zip Pocket, Rear Zip Pocket",1
"2 Front Zip Pockets, Rear Zip Pocket, Internal Mesh Zip Pocket",1
"Front Zip Pocket, Side Pockets",1
"Internal Slip Pocket, Front Pocket, Side Pockets",1
"Front Zip Pocket, Interior Slip Pocket",1
"Internal Pocket, Rear Zip Pocket",1
"Plenty of pockets, including a designated laptop sleeve",1
"multiple zipped pockets, front zip pocket",1
Array of functional zip pockets,1
Internal Zippered Pocket,1
Multiple zip pockets,1
"Main Drawstring Compartment, Side Zip Compartment, Laptop Sleeve",1
main compartment and zip pocket,1
main compartment and smaller zip pouch,1
"Zip pocket details including internal mesh pocket, front zip pocket, and rear zip laptop pocket",1
"Main Zip Compartment, 2 Front Pockets",1
"main zip compartment, interior pocket, back pocket",1
"Front Pockets with Snap Button Closure, Arm Pockets with Zip Closure",1
"Side Pockets, Cargo Pockets, Back Flap Pockets",1
pouch front pocket,1
"Cardigan: 2 Front Patch Pockets, Bottoms: 2 Side Pockets, Back Pocket",1
branded patch pocket with zipper,1
2 External Zip Compartments,1
"2 Drawcord Front Pockets, Zip Back Pocket",1
"Main Compartment, Front Pockets",1
"2 Main Zip Compartments, 2 Snap Button Front Pockets, Inner Slip Pockets, Rear Zip Pocket",1
"Chest Pocket, 2 Side Zip Pockets",1
"Rainwear sleeve pocket, 2 side snap button pockets",1
"2 Back Pockets, 2 Front Pockets, 2 Back Patch Pockets, Cargo Leg Pockets",1
"Front Pockets, Internal Zip Pockets",1
"mobile phone sized concealed zip pocket, front & back pockets",1
"multiple cargo pockets, 2 side hand pockets",1
four gusseted pockets,1
"2 Internal Organiser Pockets, 2 External Pockets, narrow pen holder pockets at either end",1
"zip compartment, inside pocket",1
"Two Side Seam Pockets, Zip Back Pocket",1
"1 Chest Pocket, 2 Side Zip Pockets",1
"Zipper Chest Pocket, Hidden Side Pocket",1
Packable into its own back pocket,1
"front & back pockets, cargo leg pockets",1
"2 Side Pockets, Front Pouch",1
"multiple pockets, including a large back pocket",1
Two Zip Pockets,1
zipped side pockets,1
chest pocket with Neighborhood branding,1
"Partitioned Main Compartment, Front Pocket",1
Standard pockets,1
Back pocket with Neuw Denim repair stitch,1
raw edge patch pocket,1
"welt zip pockets, internal pockets",1
"Rear Zippered Pocket, 2 Internal Drop-In Pockets",1
"Side Pockets, Rear Zipped Pocket",1
Rear Internal Pocket,1
Eye Hole,1
Zippered Chest & Hand Pockets,1
"Multiple pockets, customisable placements",1
"Multiple Pockets, Functional Zip Panelling",1
Zippered Pockets,1
"2 Zip Side Pockets, 2 Zip Leg Pockets",1
"Front & back pockets, mobile phone sized concealed zip pocket",1
"Chest Pocket, 2 Hand Pockets, 2 Internal Button Pockets",1
"flap pocket, side zip pockets",1
"2 Front Pockets, Inner Zip Pocket",1
"1 patch pocket, flap pockets",1
zip front pockets,1
"Side Zip Pockets, Inner Mesh Pocket",1
Side Welt Pockets,1
"Mesh Inner Pockets, Side Zip Pockets",1
Side zip pocket,1
patch and zip pockets,1
"patch pockets, zip pockets",1
two pockets with zippers,1
"2 Side Pockets, Inside Mesh Pocket",1
multiple functional pockets,1
3 Patch Pockets with Hook & Loop,1
Equipped with practical pockets,1
"Side, Inner & Ski Pass Pocket",1
"Snap Button Pockets, Inner Media Pocket, Ski Pass Pocket",1
"Zip Side Pockets, Zip Sleeve Pocket",1
"Zip Pockets, Inner Media Pocket",1
"Zip Side Pockets, Inner Zip Pockets",1
"2 Zip Side Pockets, Internal Pocket",1
2 Zipped Pockets,1
"Internal Pocket, 2 Side Pockets",1
"2 Hand Pockets, Thigh Pocket",1
Split Pouch Pocket,1
back welt pocket,1
2 Large Patch Pockets,1
"Front Flap Pockets, Zipped Arm Pocket",1
"Concealed Zip Pocket, Front & Back Pockets",1
"4 Inner Utility Pockets, 2 Front Pockets",1
2 Button Chest Patch Pockets,1
"Laptop Compartment, Multiple Pockets",1
buttoned welt pockets,1
"Front hand pockets, rear patch pockets",1
"Front & Back Pockets, Leg Pockets",1
three front pockets,1
4 half-moon pockets,1
2 buttoned chest pockets,1
"Chest Pocket, Hand Pockets",1
Velcro chest pocket,1
"two zip pockets, chest pocket",1
big half-moon pockets and welt pocket,1
"Big half-moon pockets, welt pocket",1
"2 Zip Hand Pockets, Button Chest Pocket",1
"2 Side Pockets, Hidden Security Pocket",1
"Front Zip Pocket, multiple pockets",1
zipper pockets,1
Exterior Pocket,1
"10 Card Slots, Pleated Note Pocket",1
"2 Side Pockets, 2 Back Pockets, 2 Cargo Leg Pockets",1
"kangaroo pocket, sleeve pockets",1
"2 Buttoned Chest Pockets, 2 Side Pockets",1
two flap button pockets on the front,1
2 Hand Zip Pockets,1
Large utility-style patch pockets,1
"chest flap pockets, zipped stash pocket",1
3 External Pockets,1
Welt Front Pockets,1
Single Back Pocket,1
"two patch pockets on the hem, one chest pocket",1
buttoned map pockets,1
welt pocket,1
Two patch pockets on the chest,1
"2 Patch Pockets, 2 In-Seam Pockets",1
"Side Pockets, Single Welt Back Pocket",1
Cargo patch pockets,1
Oversized Patch Pockets,1
single tonal chest pocket,1
"2 Leg Pockets, 2 Back Patch Pockets",1
2 pockets,1
Side Slip Pockets,1
large patch pocket,1
three zip pockets on the front,1
"6 Card Slots, Receipt Slot",1
ghost stitched chest pocket,1
"angular waist pocket, classic pouch pocket",1
5 Exterior Pockets,1
"2 Front Pockets, 2 Back Welt Pockets, Cargo Leg Pockets",1
"one chest pocket, intentionally torn detail",1
"Utility Pocket, 2 Side Pockets",1
"2 Chest Patch Pockets, 2 Side Pockets",1
"2 Front Pockets, Arm Pocket",1
"2 Slant Front Pockets, 2 Welt Back Pockets, Back Welt Pocket",1
"2 Side Pockets, 2 Back Pockets, Cargo Pockets",1
"2 Front Welt Pockets, Zip Back Pocket",1
Concealed Pouch Pocket,1
"2 Side Pockets, 2 Utility Pockets, 2 Back Pockets",1
buttoned chest pocket,1
"4 Front Zip Pockets, Sleeve Zip Pocket",1
"Chest Zip Pocket, 2 Patch Pockets",1
"2 Hand Pockets, Hammer Loop, Utility Pockets",1
"2 Hand Pockets, Utility Pockets",1
flap pocket on hem,1
two flap pockets,1
"Front Pouch Pocket, Zip Sleeve Pocket",1
two front zip pockets,1
Patch Pocket at Chest,1
Extra front pocket,1
"2 Side Pockets, Hammer pocket to the side",1
Slanted,1
2 Oversized Mesh Pockets on Outside,1
"Internal Media Pocket & Side Stash, 3 Side Pockets, 2 Back Pockets",1
"2 Chest Pockets, one with a side zip opening",1
Internal Media Pocket,1
"Chest Pocket, multiple utility pockets",1
"Cargo thigh pockets, front flap pockets",1
"M51 cargo pockets, internal phone pocket, ankle stash",1
"2 Side Pockets, Sleeve Pocket, Internal Carry Straps",1
"M51 cargo pockets, internal phone pocket",1
side pockets with detachable leg pocket,1
hem patch,1
large patch pockets on the chest,1
6 Slots & Zipped Main Compartment,1
6 Slots & Main Compartment,1
2 patch waist pockets,1
Split Kangaroo Pouch Pocket,1
three patch pockets,1
Double Interior Cardholder Compartments,1
two side zip pockets,1
Front zip pocket,1
"8 Card Slots, Centre Compartment",1
"Note Compartment, Card Slots",1
two welt pockets,1
zipped coin pocket,1
Flap chest pockets,1
"3D cargo pockets, back pocket",1
"zip chest pocket, 2 zip hand pockets",1
"1 Front Pocket, 2 Side Pockets",1
"exterior chest pockets, interior chest pockets",1
chest patch pockets,1
"5 Pocket Set Up, Cargo Leg Pockets",1
Several pockets including an external pocket and internal carry straps,1
Two large front pockets,1
"Internal and external pockets, concealed passport pocket",1
Zip pockets,1
"Mesh Pocket, Internal Key Clip",1
External Mesh Pocket,1
slanted hand pockets with storm flap,1
"2 Side Pockets, Zip Placket Pocket",1
"Four Side Pockets, Back Pocket",1
2 Hand Pockets and 1 Zip Rear Pocket,1
"Main Zip Compartment, External Mesh Pocket, Internal Mesh Sleeve",1
"2 Zip Front Pockets, 2 Back Patch Pockets",1
"2 Hand Pockets, 2 Rear Patch Pockets",1
"2 hand pockets, rear patch pockets",1
"2 Side Pockets, Back Zip Pockets",1
"2 Zip Side Pockets, 2 Back Welt Pockets",1
two utility patch pockets,1
Front Pocket Detail,1
5-pocket construction,1
Two Chest Pockets,1
2 Buttoned Flap Pockets,1
smaller than usual chest pocket,1
6 Pockets,1
Flap & Welt Pockets,1
"1 pocket, Trompe l’oeil Anagram patch",1
Zippered Welt Pockets,1
Leather patch pocket,1
fake pocket,1
trompe l'oeil effect chest patch pocket with embossed logo,1
rear zippered pocket,1
perforated pockets,1
Internal pocket,1
zip pouch pocket and 2 side pockets,1
simple patch pocket on the chest,1
